Country Name,Series Name,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Israel,Electricity production from hydroelectric sources (% of total),0.071225071,0.065867475,0.084151473,0.072665901,0.022752611,0.046153846,0.06589996,0.059222911,0.057610798,0.029668895,0.026026175,0.028069191,0.043630017,0.05290915,0.048593308,0.052378458,0.045660611,0.021377008,0.037368044,,,,,,
Italy,Electricity production from hydroelectric sources (% of total),16.8758417,16.25041888,17.49821604,16.37357793,17.21663589,14.23907874,12.80922739,14.31416236,12.15031667,12.0231011,10.64687141,13.27573064,17.04198242,17.10864101,15.24141188,14.08519398,18.33009736,21.05056883,16.17334726,,,,,,
Jamaica,Electricity production from hydroelectric sources (% of total),1.758593125,1.759259259,1.755182327,1.740841659,0.901442308,1.355638881,1.637279597,1.856727172,2.047965508,2.221330122,2.66844563,3.73081464,3.183265121,3.518518519,3.481447549,3.792064289,2.905083897,3.297769156,3.129548763,,,,,,
Japan,Electricity production from hydroelectric sources (% of total),8.410549508,8.616397901,7.900983479,7.83371259,7.676528614,7.377267644,8.559085274,8.279351534,6.771061614,7.742862375,6.416622233,6.942679845,7.197513219,7.21117411,7.743628263,7.144019867,7.370949399,7.758889723,8.229092813,,,,,,
Jordan,Electricity production from hydroelectric sources (% of total),0.271392082,0.19273536,0.197712188,0.528813559,0.569611869,0.651746188,0.512884663,0.591056095,0.590428838,0.458633094,0.469194677,0.448041625,0.413396861,0.412803681,0.375503516,0.367558448,0.318600475,0.318331504,0.27874198,,,,,,
Kazakhstan,Electricity production from hydroelectric sources (% of total),12.49807692,12.49567606,12.91001726,14.67344712,14.21284978,15.23773611,13.50483826,12.03525282,11.57899391,10.84053198,10.66738035,9.287039227,8.739677296,9.706458873,9.10424318,8.228018574,7.499563471,7.864430654,8.705902243,,,,,,
Kenya,Electricity production from hydroelectric sources (% of total),72.56735694,70.89649199,54.97855046,33.07538692,53.23438192,67.08969671,65.3830726,53.43639411,52.12747631,52.21408092,53.83546844,43.29787234,32.0295203,46.34839059,44.50032237,52.63866781,44.44569626,35.75286239,39.23945705,,,,,,
Kiribati,Electricity production from hydroelectric sources (% of total),,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Dem. People's Rep.",Electricity production from hydroelectric sources (% of total),55.44041451,60,55.37634409,52.57731959,52.47524752,53.70145631,55.81483951,56.88799891,57.31494413,56.25139291,61.70143567,60.62486533,59.16599612,61.85376662,68.65702694,70.18091079,75.82369627,72.58920096,72.79609813,,,,,,
"Korea, Rep.",Electricity production from hydroelectric sources (% of total),1.266466769,1.980385895,1.765310107,1.389822754,1.342770357,0.980279196,1.428359135,1.18108518,0.946957002,0.86210754,0.852537538,0.691541123,0.622791559,0.741265668,0.884140655,0.747549135,0.797373446,0.504153034,0.390731684,,,,,,
Kosovo,Electricity production from hydroelectric sources (% of total),,,,1.75853906,1.390374332,1.399730821,1.432506887,2.768250857,2.512337371,2.277852954,1.944157187,1.472297559,2.411575563,3.018575851,1.810032753,1.615345785,2.191570881,2.777777778,2.287955548,,,,,,
Kuwait,Electricity production from hydroelectric sources (% of total),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Kyrgyz Republic,Electricity production from hydroelectric sources (% of total),76.54182709,79.83139301,85.90024761,85.89511754,85.90766079,85.90840463,85.906854,85.8794003,85.8773756,85.8775735,85.87997303,85.87666469,92.18623116,91.80165289,93.27747724,93.47969409,93.47655414,91.2572056,85.18802763,,,,,,
Lao PDR,Electricity production from hydroelectric sources (% of total),,,,,,,,,,,,,,,,,,,,,,,,,
Latvia,Electricity production from hydroelectric sources (% of total),65.53484243,74.45230292,67.08029197,68.15764023,66.19158879,61.98742138,57.00628931,66.30411602,67.7945373,55.16254345,57.28358835,58.9495639,62.07577662,53.11604044,47.37446669,60.11026431,46.89966178,38.78622836,33.61648292,,,,,,
Lebanon,Electricity production from hydroelectric sources (% of total),10.58132707,7.724097215,3.320996299,4.640826873,3.303243726,5.828748281,10.83207502,9.070294785,8.477186158,6.024096386,4.860822601,2.802193674,4.516738073,5.339867617,4.919034525,6.792121948,7.256819352,1.075089127,2.603826919,,,,,,
Lesotho,Electricity production from hydroelectric sources (% of total),,,,,,,,,,,,,,,,,,,,,,,,,
Liberia,Electricity production from hydroelectric sources (% of total),,,,,,,,,,,,,,,,,,,,,,,,,
Libya,Electricity production from hydroelectric sources (% of total),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Liechtenstein,Electricity production from hydroelectric sources (% of total),,,,,,,,,,,,,,,,,,,,,,,,,
Lithuania,Electricity production from hydroelectric sources (% of total),2.057269947,2.431061622,3.170601268,3.057279022,2.269878847,2.0469527,1.726152539,2.245093857,3.128685397,3.287240209,3.125463994,3.016432806,2.895581507,10.81297557,11.30475742,9.339810113,12.36355007,10.7605178,8.196336308,,,,,,
Luxembourg,Electricity production from hydroelectric sources (% of total),20.44334975,31.42076503,23.61111111,29.38388626,13.61014994,3.525641026,2.832556472,3.075103489,2.807646356,3.145366959,3.655107779,4.842259721,3.362944162,3.343653251,2.339622642,3.59085963,6.435911303,5.669291339,7.438016529,,,,,,
"Macao SAR, China",Electricity production from hydroelectric sources (% of total),,,,,,,,,,,,,,,,,,,,,,,,,
Madagascar,Electricity production from hydroelectric sources (% of total),,,,,,,,,,,,,,,,,,,,,,,,,
Malawi,Electricity production from hydroelectric sources (% of total),,,,,,,,,,,,,,,,,,,,,,,,,
Malaysia,Electricity production from hydroelectric sources (% of total),6.691083738,7.996903362,11.53557249,10.05847953,9.927691182,7.143530553,6.442034434,7.085217053,6.278954435,7.171323611,6.655318102,7.628756352,5.998982785,5.186479252,5.896731773,6.739047931,7.651718854,9.078518197,9.275061117,,,,,,
Maldives,Electricity production from hydroelectric sources (% of total),,,,,,,,,,,,,,,,,,,,,,,,,
Mali,Electricity production from hydroelectric sources (% of total),,,,,,,,,,,,,,,,,,,,,,,,,
Malta,Electricity production from hydroelectric sources (% of total),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Marshall Islands,Electricity production from hydroelectric sources (% of total),,,,,,,,,,,,,,,,,,,,,,,,,
Mauritania,Electricity production from hydroelectric sources (% of total),,,,,,,,,,,,,,,,,,,,,,,,,
Mauritius,Electricity production from hydroelectric sources (% of total),6.647605432,6.827048114,1.892744479,5.399325084,3.715332287,4.41025641,5.667627281,5.635103926,5.061619718,3.276595745,3.407707911,4.223699648,4.734187039,3.756043139,2.050530941,2.645691813,3.289473684,3.098399728,4.070737404,,,,,,
Mexico,Electricity production from hydroelectric sources (% of total),15.78036097,13.50765754,17.11764399,16.10939589,13.31943847,11.43382168,8.415990382,10.60934494,11.04965546,11.80983856,10.30640248,14.55321835,9.978562412,13.47586712,11.97254509,10.37763485,9.417945286,12.90000531,9.903965443,,,,,,
"Micronesia, Fed. Sts.",Electricity production from hydroelectric sources (% of total),,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,Electricity production from hydroelectric sources (% of total),5.921562548,5.84496124,6.23655914,6.724937567,6.292772492,6.507854307,6.313850276,6.470992104,6.293823038,6.188443861,6.383338977,6.459647957,5.776056793,6.657942091,6.08365019,4.636332299,6.902694277,5.924126332,5.056640946,,,,,,
Monaco,Electricity production from hydroelectric sources (% of total),,,,,,,,,,,,,,,,,,,,,,,,,
Mongolia,Electricity production from hydroelectric sources (% of total),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Montenegro,Electricity production from hydroelectric sources (% of total),,,,,,,,,65.15363128,59.28184282,59.8880597,54.42008487,75.03623188,68.37394331,45.3313253,51.93389592,63.47275032,55.21588402,49.65034965,,,,,,
Morocco,Electricity production from hydroelectric sources (% of total),15.32406386,13.70296114,6.397828616,5.581901578,5.788913997,5.579258287,8.782724092,9.082180175,5.075168481,5.024164317,4.598683219,4.51848249,12.14471506,14.65021967,8.022074702,5.966709347,9.306016448,5.69470535,6.116158339,,,,,,
Mozambique,Electricity production from hydroelectric sources (% of total),97.21393035,99.60664336,99.68871595,99.54620462,99.62978544,99.70106986,99.66076831,99.6073075,99.84192699,99.86428717,99.91913411,99.91406095,99.92336261,99.88599544,99.88116459,99.86153238,97.65693186,91.15757439,86.41088736,,,,,,
Myanmar,Electricity production from hydroelectric sources (% of total),37.93025872,22.92824354,22.37551196,36.96756546,38.85689913,41.65351223,38.24884793,42.93100374,49.81715426,53.9422453,56.55571183,61.4768952,75.47386559,67.67864245,76.18565059,72.36302646,72.04213277,62.36490782,58.85410144,,,,,,
Namibia,Electricity production from hydroelectric sources (% of total),95.01557632,97.35034347,96.69148056,99.21819474,100,99.58012596,99.85925405,99.12980421,99.75903614,94.14694894,97.84263959,88.74045802,94.56375839,95.55555556,98.18181818,97.80888618,95.56724267,99.13217623,97.78645833,,,,,,
Nauru,Electricity production from hydroelectric sources (% of total),,,,,,,,,,,,,,,,,,,,,,,,,
Nepal,Electricity production from hydroelectric sources (% of total),90.84687767,90.48,95.46684709,98.37251356,99.03588645,99.81158738,99.82355536,99.4210091,99.36833794,99.52692868,99.67765043,99.6799431,99.58266453,99.90648379,99.94272623,99.46509009,99.71566676,99.78930735,99.80017128,,,,,,
Netherlands,Electricity production from hydroelectric sources (% of total),0.106330109,0.122921583,0.103782288,0.15842733,0.124915922,0.114606016,0.074366337,0.093860533,0.088069575,0.107251626,0.101744877,0.094837846,0.086198556,0.08803555,0.050016233,0.100679587,0.11205473,0.108298362,0.084491687,,,,,,
New Caledonia,Electricity production from hydroelectric sources (% of total),,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,Electricity production from hydroelectric sources (% of total),62.66943329,67.31096459,60.59973028,62.25443983,54.78368543,61.21243447,57.92481055,63.61406951,54.28458388,54.05944681,54.02600965,50.9589291,55.72917865,55.08863353,56.46426725,51.73730345,53.25182583,55.89472474,55.50277118,,,,,,
Nicaragua,Electricity production from hydroelectric sources (% of total),19.90220049,13.06266549,18.14404432,8.932369205,7.817460317,11.5648855,10.71428571,10.98562628,14.19206817,9.827696235,9.538653367,15.88812853,8.601216334,13.77425526,11.61087866,10.39444307,10.94575132,8.884390463,6.442454684,,,,,,
Niger,Electricity production from hydroelectric sources (% of total),,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Nigeria,Electricity production from hydroelectric sources (% of total),34.70248806,38.21719277,38.21244328,38.21552251,38.21627215,38.21768392,36.90051526,33.40061792,33.00055227,27.10082215,27.09983462,27.10090005,22.90033878,24.40182229,21.76148554,19.71364871,18.43991275,17.59131293,18.19512506,,,,,,
North Macedonia,Electricity production from hydroelectric sources (% of total),13.36699837,15.36606129,20.23896255,17.17809426,9.839673059,12.42817271,20.39180766,22.22888856,21.49236531,23.55124179,15.54324408,13.31009349,18.59988284,33.48484848,21.20136115,16.62408176,25.99277978,22.45999256,33.03223521,,,,,,
Northern Mariana Islands,Electricity production from hydroelectric sources (% of total),,,,,,,,,,,,,,,,,,,,,,,,,
Norway,Electricity production from hydroelectric sources (% of total),99.34928593,99.37473697,99.31718008,99.51372175,99.28787492,99.33353808,98.88533688,98.79571689,98.86553244,98.47139958,98.19560362,98.47518007,95.65121126,94.73539006,95.1887315,96.65584681,96.04154801,95.90302069,95.8255166,,,,,,
Oman,Electricity production from hydroelectric sources (% of total),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Pakistan,Electricity production from hydroelectric sources (% of total),35.49191537,34.31099835,29.32198237,25.24223384,26.15076626,29.52419951,33.33415811,29.97932943,32.96200963,32.53438954,30.00909462,30.32658051,29.46086811,33.70380573,29.98948365,31.06059818,30.62473577,30.35293678,30.67264412,,,,,,
Palau,Electricity production from hydroelectric sources (% of total),,,,,,,,,,,,,,,,,,,,,,,,,
Panama,Electricity production from hydroelectric sources (% of total),71.66131819,51.06179909,68.23144105,69.94065889,48.7704918,64.25467599,50.6276901,65.59625065,63.90938733,59.77625647,57.4039653,61.82101167,56.35574837,56.80617635,52.39069292,62.62931536,57.5351641,54.20480241,60.77117327,,,,,,
Papua New Guinea,Electricity production from hydroelectric sources (% of total),,,,,,,,,,,,,,,,,,,,,,,,,
Paraguay,Electricity production from hydroelectric sources (% of total),99.90759673,99.90763123,99.90186646,100,100,100,100,100,100,100,100,100,100,99.99815041,99.99826464,99.99501951,99.99503155,99.98914656,99.99820608,,,,,,
Peru,Electricity production from hydroelectric sources (% of total),73.56104084,74.30955585,76.33403361,81.18911319,84.73385311,82.06341264,80.84976444,72.25314368,70.90081964,72.01915345,65.31355451,58.71107,59.19098667,55.84285316,55.03658568,53.42640546,51.27798465,48.54787211,49.14095045,,,,,,
Philippines,Electricity production from hydroelectric sources (% of total),15.24989321,12.18432825,18.92257193,17.2201369,15.09883103,14.51090433,14.86588591,15.3564344,14.82666572,17.50347815,14.36479844,16.18355502,15.80723826,11.51870332,14.01931306,14.05905021,13.31145537,11.82599467,10.51411792,,,,,,
Poland,Electricity production from hydroelectric sources (% of total),1.391421577,1.640252609,1.539274719,1.470937461,1.617717661,1.599309469,1.113933164,1.364798427,1.416718697,1.270184867,1.48147215,1.390989593,1.57158833,1.858818886,1.429026839,1.259654569,1.486995647,1.377217554,1.114755295,,,,,,
Portugal,Electricity production from hydroelectric sources (% of total),38.37747568,33.35389519,16.91289556,26.10670479,30.39767805,17.08652793,33.79763978,22.01574944,10.24292024,22.6490448,21.51995906,14.95107202,16.74144133,30.07580414,22.24020968,12.33543971,27.16982626,29.96401008,16.88734619,,,,,,
Puerto Rico,Electricity production from hydroelectric sources (% of total),,,,,,,,,,,,,,,,,,,,,,,,,
Qatar,Electricity production from hydroelectric sources (% of total),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Romania,Electricity production from hydroelectric sources (% of total),30.63799258,35.29048901,36.06783672,28.45534717,27.70393198,29.31579428,24.04606456,29.22706597,34.01107502,29.27731789,25.88815203,26.4717655,26.90289396,32.79994721,23.75522186,20.52948583,25.55179718,28.84267354,25.231334,,,,,,
Russian Federation,Electricity production from hydroelectric sources (% of total),18.79367335,19.18410921,18.98533975,18.72024991,19.5538679,18.24072991,17.03568085,18.90763035,18.15437797,17.44230856,17.47070996,15.86653326,17.59344272,16.06798853,15.74965266,15.51444713,17.12867664,16.49831079,15.76476859,,,,,,
Rwanda,Electricity production from hydroelectric sources (% of total),,,,,,,,,,,,,,,,,,,,,,,,,
Samoa,Electricity production from hydroelectric sources (% of total),,,,,,,,,,,,,,,,,,,,,,,,,
San Marino,Electricity production from hydroelectric sources (% of total),,,,,,,,,,,,,,,,,,,,,,,,,
Sao Tome and Principe,Electricity production from hydroelectric sources (% of total),,,,,,,,,,,,,,,,,,,,,,,,,
Saudi Arabia,Electricity production from hydroelectric sources (% of total),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Senegal,Electricity production from hydroelectric sources (% of total),0,0,0,0,0,9.491193738,15.68901304,12.94169611,10.49528302,9.594095941,6.814759036,8.231488138,8.362491253,8.22496749,8.156140908,8.405797101,8.649255827,8.64064603,8.647281922,,,,,,
Serbia,Electricity production from hydroelectric sources (% of total),34.07822721,34.09860347,41.06554924,35.14938489,35.43979505,33.51397604,27.85443646,29.50963222,32.98788178,30.05674187,27.46101231,25.96725584,27.94612795,31.77457713,22.79349884,25.67250007,26.01014607,32.89780542,26.81207607,,,,,,
Seychelles,Electricity production from hydroelectric sources (% of total),,,,,,,,,,,,,,,,,,,,,,,,,
Sierra Leone,Electricity production from hydroelectric sources (% of total),,,,,,,,,,,,,,,,,,,,,,,,,
Singapore,Electricity production from hydroelectric sources (% of total),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Sint Maarten (Dutch part),Electricity production from hydroelectric sources (% of total),,,,,,,,,,,,,,,,,,,,,,,,,
Slovak Republic,Electricity production from hydroelectric sources (% of total),16.22161019,16.58246541,15.91887564,14.98473927,15.46647413,16.35415373,11.23087846,13.46027577,14.79331462,14.07634956,15.95798078,14.04381085,16.85250203,19.13413924,13.35548643,14.48390285,17.00217437,15.50390452,14.51637128,,,,,,
Slovenia,Electricity production from hydroelectric sources (% of total),23.46690953,25.1238345,28.20841502,28.14151497,26.24084059,22.68803946,21.39652677,26.80898435,22.89475425,23.75785643,21.71109486,24.50149399,28.74474182,27.79452476,22.38140119,25.07718034,29.28078942,35.49496009,25.70020922,,,,,,
Solomon Islands,Electricity production from hydroelectric sources (% of total),,,,,,,,,,,,,,,,,,,,,,,,,
Somalia,Electricity production from hydroelectric sources (% of total),,,,,,,,,,,,,,,,,,,,,,,,,
South Africa,Electricity production from hydroelectric sources (% of total),1.006960155,0.78589237,0.362235683,0.529742057,0.95353384,1.090298494,0.303137757,0.3943054,0.550288158,1.15526747,0.333205374,0.470806476,0.567226465,0.823696269,0.792446143,0.472710297,0.457755379,0.39082699,0.32463848,,,,,,
South Sudan,Electricity production from hydroelectric sources (% of total),,,,,,,,,,,,,,,,0,0,0,0,,,,,,
Spain,Electricity production from hydroelectric sources (% of total),18.37354016,17.57518408,11.08789965,12.79009239,17.54345317,8.846392711,15.7329789,11.23577635,6.354575135,8.782334513,9.047538588,7.513071664,9.048922633,14.18074551,10.49486679,6.989474114,13.09847395,14.2459147,10.12988135,,,,,,
Sri Lanka,Electricity production from hydroelectric sources (% of total),66.99708455,68.88967095,67.43208279,45.64534552,45.84869488,37.98504304,42.71643339,35.95628415,37.01201201,48.77894737,39.86466014,41.26936532,38.86441017,52.16183687,39.62086121,27.66154105,57.53971555,36.52997352,45.28144439,,,,,,
St. Kitts and Nevis,Electricity production from hydroelectric sources (% of total),,,,,,,,,,,,,,,,,,,,,,,,,
St. Lucia,Electricity production from hydroelectric sources (% of total),,,,,,,,,,,,,,,,,,,,,,,,,
St. Martin (French part),Electricity production from hydroelectric sources (% of total),,,,,,,,,,,,,,,,,,,,,,,,,
St. Vincent and the Grenadines,Electricity production from hydroelectric sources (% of total),,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,Electricity production from hydroelectric sources (% of total),49.02325581,53.05188199,49.93809327,46.04904632,44.64788732,41.61008729,34.67501491,31.92962215,32.95870361,30.3030303,28.89862577,26.57101344,49.73039593,82.70436058,76.48728563,70.14624841,80.8537534,78.34915612,64.53590864,,,,,,
Suriname,Electricity production from hydroelectric sources (% of total),,,,88.39590444,86.63967611,79.3768546,72.6109857,65.60056859,52.70092227,66.88396349,74.14790997,77.94544399,76.7816092,70.18561485,60.6355715,63.23529412,59.93589744,62.33944954,60.05314438,,,,,,
Sweden,Electricity production from hydroelectric sources (% of total),46.28232109,47.23189601,46.30064971,54.10965978,48.92478109,45.23517382,39.54823126,39.63988317,45.97164778,43.0767835,44.45482217,46.07856218,48.20649469,44.72450492,44.21446351,47.42483597,40.09710451,41.52545684,46.50869815,,,,,,
Switzerland,Electricity production from hydroelectric sources (% of total),54.91515034,53.72207242,58.25287959,55.70443409,58.13279293,53.79057512,53.24006116,52.8427151,54.03450484,49.82457834,53.05618688,53.7561907,53.57940996,54.59486465,51.50426154,56.64807749,55.96769499,54.25808108,57.88159826,,,,,,
Syrian Arab Republic,Electricity production from hydroelectric sources (% of total),13.32513325,12.76052744,11.91989132,12.81278503,12.76579814,8.749509156,9.338705854,13.01555632,12.38013454,10.58123005,9.000569329,6.993637715,4.308672763,5.584642234,7.842809365,9.228006158,12.03176386,11.10741919,2.309714222,,,,,,
Tajikistan,Electricity production from hydroelectric sources (% of total),97.91503035,98.10705866,97.65778312,98.44177722,98.77624809,99.0981571,98.95208674,99.07828513,99.28028087,98.61824624,97.82782668,97.85099399,98.65359558,99.78703985,99.76598103,99.56403912,99.74291557,99.02865469,98.4733714,,,,,,
