Country Name,Series Name,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Tanzania,Electricity production from hydroelectric sources (% of total),75.50807712,96.65116279,93.7147811,86.36731392,94.7935368,96.24911536,95.86310643,60.24565608,50.0140647,41.64733179,60.3250478,60.35543404,55.68445476,51.21350019,39.13214216,31.61567364,28.90085844,41.64656697,33.48689436,,,,,,
Thailand,Electricity production from hydroelectric sources (% of total),7.723167357,5.748900635,3.924965848,6.278587578,6.15407147,6.853311073,6.239368113,4.804059589,4.385878651,5.85619351,5.659166678,4.824793456,4.816906344,3.470994596,5.232994211,5.2466916,3.372902938,3.210626362,2.665954095,,,,,,
Timor-Leste,Electricity production from hydroelectric sources (% of total),,,,,,,,,,,,,,,,,,,,,,,,,
Togo,Electricity production from hydroelectric sources (% of total),64.58333333,57.14285714,48.13084112,57.14285714,39.83739837,56.57894737,69.31818182,43.5483871,39.15343915,41.17647059,46.93877551,73.98373984,72.36842105,51.95530726,82.8125,80.18018018,76.34408602,82.75862069,69.13580247,,,,,,
Tonga,Electricity production from hydroelectric sources (% of total),,,,,,,,,,,,,,,,,,,,,,,,,
Trinidad and Tobago,Electricity production from hydroelectric sources (% of total),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Tunisia,Electricity production from hydroelectric sources (% of total),0.518684428,0.792515135,0.900270081,0.60400151,0.474016854,0.540494891,1.470327724,1.289782245,1.14524919,0.704387107,0.356648956,0.208870013,0.517964857,0.305399462,0.327332242,0.609047118,0.326424025,0.291621101,0.350681033,,,,,,
Turkiye,Electricity production from hydroelectric sources (% of total),38.54553903,38.03660536,29.78100309,24.71862442,19.564066,26.0301391,25.1314189,30.58036603,24.42700487,25.09600168,18.71548043,16.76763197,18.45779521,24.52369228,22.81586622,24.16115509,24.74245692,16.13133674,25.64948832,,,,,,
Turkmenistan,Electricity production from hydroelectric sources (% of total),0.052642662,0.063721325,0.056433409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Turks and Caicos Islands,Electricity production from hydroelectric sources (% of total),,,,,,,,,,,,,,,,,,,,,,,,,
Tuvalu,Electricity production from hydroelectric sources (% of total),,,,,,,,,,,,,,,,,,,,,,,,,
Uganda,Electricity production from hydroelectric sources (% of total),,,,,,,,,,,,,,,,,,,,,,,,,
Ukraine,Electricity production from hydroelectric sources (% of total),5.542496598,9.11634211,8.330619271,6.582627329,6.96284208,5.546401493,5.1262985,6.456628028,6.649884623,6.668633204,5.227489287,5.977589233,6.874823608,6.96506874,5.614830621,5.282739221,7.124714774,4.658881715,3.329261973,,,,,,
United Arab Emirates,Electricity production from hydroelectric sources (% of total),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
United Kingdom,Electricity production from hydroelectric sources (% of total),1.193940088,1.417418349,1.46091718,1.358530885,1.060758222,1.244685968,0.816003479,1.237738897,1.244733528,1.167424955,1.291952841,1.33591456,1.401341836,0.941930575,1.56062359,1.468100414,1.323307255,1.757567262,1.869745151,,,,,,
United States,Electricity production from hydroelectric sources (% of total),9.072904129,7.782749078,7.174470098,6.289399722,4.90388871,6.63207993,6.87134694,6.535987734,6.382108498,6.827327462,5.772985824,5.911010412,6.616179258,6.023062386,7.43610219,6.521155808,6.317909904,6.053798474,5.84163826,,,,,,
Uruguay,Electricity production from hydroelectric sources (% of total),90.73866816,95.67307692,76.45259939,92.92303637,99.39459459,99.27121291,99.42883786,80.9726237,86.99557407,63.98433327,85.60364948,51.31713992,59.32107815,78.81764438,62.63534416,51.15598754,70.36528897,74.13753362,60.16011645,,,,,,
Uzbekistan,Electricity production from hydroelectric sources (% of total),12.54397012,12.54466231,12.54518205,12.54481052,12.54560997,12.54512269,15.42510121,18.02,17.54065041,17.98900236,13.07456588,22.99595142,18.67867868,20.9787234,19.54198473,21.35238095,21.32841328,21.35379061,20.65293296,,,,,,
Vanuatu,Electricity production from hydroelectric sources (% of total),,,,,,,,,,,,,,,,,,,,,,,,,
"Venezuela, RB",Electricity production from hydroelectric sources (% of total),73.35938,71.59649947,75.16465525,73.74840215,67.06798788,64.81513739,65.83572609,71.10459453,73.28342063,73.89831736,72.72225822,72.79395123,71.88660311,67.49000132,70.9302227,67.41140786,67.8345242,68.26270423,63.6950421,,,,,,
Vietnam,Electricity production from hydroelectric sources (% of total),60.92933305,51.15732202,58.46597903,54.78332894,59.49424987,50.83808247,46.39218082,38.55958796,31.58081109,33.73613476,34.37649236,35.40519919,36.0456868,29.02964079,39.32277654,44.89676168,41.54605211,42.87679576,36.61397546,,,,,,
Virgin Islands (U.S.),Electricity production from hydroelectric sources (% of total),,,,,,,,,,,,,,,,,,,,,,,,,
West Bank and Gaza,Electricity production from hydroelectric sources (% of total),,,,,,,,,,,,,,,,,,,,,,,,,
"Yemen, Rep.",Electricity production from hydroelectric sources (% of total),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Zambia,Electricity production from hydroelectric sources (% of total),99.30739202,99.15822702,99.33024214,99.38445755,99.37051492,99.37446339,99.37417258,99.43582511,99.40689346,99.86573022,99.8755574,99.87413468,99.87870211,99.87557427,99.86954253,99.85446313,99.85714286,97.16302242,96.99382395,,,,,,
Zimbabwe,Electricity production from hydroelectric sources (% of total),29.09016169,29.25717758,41.00973064,45.66118656,37.50316216,44.35775009,60.73417434,56.6004733,52.43225944,66.59142212,70.74517019,74.85901639,74.85941572,66.92440854,56.43446181,58.56785831,52.20480669,54.16916018,51.39561232,,,,,,
Africa Eastern and Southern,Electricity production from hydroelectric sources (% of total),10.18223819,12.29493561,12.68826373,13.08630141,14.54724793,15.06284254,13.9286953,13.89548181,14.63033508,15.54926324,15.24418488,15.22148887,16.50146219,17.79754291,17.90911011,18.06179966,18.69779864,19.69513897,19.5414253,,,,,,
Africa Western and Central,Electricity production from hydroelectric sources (% of total),50.30787783,44.98996982,46.42080208,49.46490822,47.95724796,42.64095774,42.04485452,41.66116219,40.13915848,35.88580263,33.07238913,37.94260388,37.38078897,34.53115241,33.92450026,31.74373037,30.79267012,30.49645683,27.11430244,,,,,,
Arab World,Electricity production from hydroelectric sources (% of total),5.117982873,4.759518099,4.797879225,4.37400738,4.481296387,3.638291181,3.797294403,3.745751639,4.307738893,3.95689206,3.949859051,3.168147976,3.096094752,3.535114037,3.237696166,3.198796695,3.378876141,2.824991983,2.42992581,,,,,,
Caribbean small states,Electricity production from hydroelectric sources (% of total),,,,,,,,,,,,,,,,,,,,,,,,,
Central Europe and the Baltics,Electricity production from hydroelectric sources (% of total),9.690666257,10.55151935,10.66372414,9.345138681,9.200023745,9.17739177,7.468631834,9.398585877,10.3679404,9.502913808,8.193397987,8.802549864,9.800293738,11.46370243,7.958415073,7.879824196,9.911898546,10.6711593,9.133111617,,,,,,
Early-demographic dividend,Electricity production from hydroelectric sources (% of total),21.248116,20.72727705,19.89896177,18.88780301,17.9346337,17.46801812,17.30768932,17.84586511,18.29617735,18.66323332,17.28295275,16.70074511,15.74658449,16.12901926,16.31057832,15.34218372,15.75470802,14.64318831,13.96931065,,,,,,
East Asia & Pacific,Electricity production from hydroelectric sources (% of total),11.98965194,12.32665057,11.60288756,11.50346312,12.44253348,11.79830939,11.23139635,11.82807398,11.42532157,11.59700361,11.25011262,12.6132086,12.65150394,12.91312626,12.04533073,13.8040298,13.66646542,14.95630514,15.22208306,,,,,,
East Asia & Pacific (excluding high income),Electricity production from hydroelectric sources (% of total),16.67852827,17.12452632,16.29635256,16.26763426,18.20485073,16.87529353,14.70346363,15.56555354,15.35449831,14.9328347,14.58063567,16.44299823,16.13401527,16.33148011,14.58242832,17.06090619,16.5316539,18.13579292,18.38755544,,,,,,
East Asia & Pacific (IDA & IBRD countries),Electricity production from hydroelectric sources (% of total),16.15739429,16.63015129,15.83103584,15.85418599,17.83106386,16.52000711,14.33360825,15.22382831,15.03171633,14.65798482,14.315247,16.18849821,15.92334762,16.12818752,14.3894567,16.88231191,16.35662557,17.98541635,18.27601717,,,,,,
Euro area,Electricity production from hydroelectric sources (% of total),12.06744394,11.94262974,11.77673153,11.70639012,12.48575444,10.05611632,10.10619176,10.08527894,8.61909099,9.167791311,9.087827084,9.559159165,10.30654011,11.27436572,9.215732621,9.83692046,11.85224562,11.98908269,9.979026475,,,,,,
Europe & Central Asia,Electricity production from hydroelectric sources (% of total),17.35015478,17.73448433,17.68273921,17.58866391,17.42202411,16.06685388,14.93272176,15.8080614,15.60127697,15.07720697,14.94813993,15.11104698,15.94642781,16.33154427,14.88551488,15.78553137,16.83443839,16.59694596,16.18090734,,,,,,
Europe & Central Asia (excluding high income),Electricity production from hydroelectric sources (% of total),19.65321747,20.53366051,20.09537278,19.0470698,18.82740712,18.62133172,17.91279011,19.8405658,19.03313706,18.38865389,17.15377867,16.137693,17.80543637,18.24862601,16.84304742,16.87168797,18.3727533,16.55171799,17.41688501,,,,,,
Europe & Central Asia (IDA & IBRD countries),Electricity production from hydroelectric sources (% of total),18.69290379,19.60221477,19.28903461,18.0977325,17.9383835,17.7518397,16.86187448,18.8556572,18.29073742,17.54851538,16.30148278,15.52641672,17.06997744,17.7362194,15.99929141,15.92936869,17.55638976,16.11991394,16.61795004,,,,,,
European Union,Electricity production from hydroelectric sources (% of total),13.41127126,13.57178644,13.36976249,13.36964118,13.85568913,11.5279118,10.89066052,11.26248517,10.65152624,10.58197534,10.46058451,11.01300601,11.72942517,12.62835704,10.55300291,11.37973127,12.72801011,13.0704362,11.67339285,,,,,,
Fragile and conflict affected situations,Electricity production from hydroelectric sources (% of total),36.49051131,36.86454817,37.6358438,38.36031155,36.38602219,35.70862227,36.44489804,38.08225882,40.68888988,40.04450469,39.8618041,38.28151122,38.2604141,36.15666205,37.55393035,36.72864988,36.31175695,35.53268796,33.47001467,,,,,,
Heavily indebted poor countries (HIPC),Electricity production from hydroelectric sources (% of total),58.56431344,56.77174938,58.10020884,59.1399905,58.41745236,56.21973422,54.83429523,54.3944527,53.04272699,51.4997356,51.01158965,51.57801782,52.94704008,53.83351167,52.52918745,50.62299239,50.39128753,50.00132605,46.39806218,,,,,,
High income,Electricity production from hydroelectric sources (% of total),14.44679981,13.71283437,13.36042016,13.0705121,12.34092086,12.35151618,11.96369026,11.83453915,11.68770713,11.67145427,11.24249398,11.57331248,11.99414457,11.54613939,11.83200074,11.8247811,12.08792727,12.04794899,11.58490431,,,,,,
IBRD only,Electricity production from hydroelectric sources (% of total),23.98319389,24.33327243,23.46374087,22.81354784,22.44434438,21.74847821,20.46926185,21.19873919,21.27514336,20.8167987,20.00140687,20.16536614,20.14391802,20.03792362,18.8886245,19.42569641,19.21400565,19.38419586,19.10005162,,,,,,
IDA & IBRD total,Electricity production from hydroelectric sources (% of total),24.64754741,24.95524228,24.14088977,23.46922034,23.127087,22.46422269,21.28435734,21.92013337,21.99163455,21.48544711,20.60187031,20.74667768,20.69486099,20.64547927,19.51051369,20.01672028,19.80008984,19.96108265,19.61902579,,,,,,
IDA blend,Electricity production from hydroelectric sources (% of total),29.24948042,29.14255337,27.05977414,24.67597912,25.38971347,27.89674294,31.23522954,29.77938465,30.77383102,30.25328408,28.00864933,30.67919182,28.04899421,31.14935238,28.39142996,29.21052654,28.44580657,28.02853609,28.1337944,,,,,,
IDA only,Electricity production from hydroelectric sources (% of total),44.74660056,43.51683986,44.47389543,44.50127266,43.60713436,41.45169179,40.75406483,39.97584127,39.28121886,37.92508372,37.20323948,35.57086474,36.13687039,36.43879615,38.01838337,37.91535651,38.79503117,39.1169664,36.24376435,,,,,,
IDA total,Electricity production from hydroelectric sources (% of total),36.58884381,36.1461067,36.10431881,35.29495262,35.17569369,35.02769176,36.29229179,35.27677786,35.51107823,34.64648977,33.45245374,33.86099025,33.14293542,34.70289091,34.53234552,34.84849573,34.87088551,34.8834651,33.20133324,,,,,,
Late-demographic dividend,Electricity production from hydroelectric sources (% of total),26.02365231,26.41270472,25.5264796,25.10640976,24.99401088,24.18635332,22.36340895,22.95801847,22.57695333,21.59565503,21.07071473,21.59646928,21.82226774,21.39902101,19.8494243,21.01267432,20.36910574,21.1249955,20.92784062,,,,,,
Latin America & Caribbean,Electricity production from hydroelectric sources (% of total),61.65894162,59.53045108,58.54968694,58.63730625,55.00723579,55.49647992,54.2946711,54.47000065,55.24893329,55.68546282,54.68483734,53.85166836,54.01564274,52.41608811,53.26499999,50.16894658,47.84164074,46.72962352,44.0291173,,,,,,
Latin America & Caribbean (excluding high income),Electricity production from hydroelectric sources (% of total),62.01521369,60.20109341,59.39564937,58.94421614,55.07461227,55.72956337,54.67228424,54.65626633,54.84176649,55.38630876,54.8562903,54.02993678,54.24702028,53.02098881,54.14796089,51.02236348,48.21868464,46.45553776,43.97465819,,,,,,
Latin America & the Caribbean (IDA & IBRD countries),Electricity production from hydroelectric sources (% of total),63.79713156,61.54662416,60.5213467,60.59869935,56.87057847,57.36977215,56.0843055,56.22407384,56.98075,57.45494917,56.43940987,55.5509331,55.71874632,54.02405564,54.87858257,51.68928907,49.3000024,48.15156122,45.3956441,,,,,,
Least developed countries: UN classification,Electricity production from hydroelectric sources (% of total),41.728882,45.3173236,44.44894584,45.18450674,46.02766253,45.66679255,43.58638048,41.20703927,41.39431982,40.88191971,40.80670252,39.08646112,40.056317,40.88708828,41.4739617,39.0792357,38.86795938,38.70680567,37.07298179,,,,,,
Low & middle income,Electricity production from hydroelectric sources (% of total),24.10105461,24.43847634,23.61662737,22.88432206,22.56002694,21.87854306,20.81103621,21.37414709,21.30864045,20.8463384,20.04196924,20.18987893,20.11079933,20.15488354,19.0940817,19.69190155,19.41841928,19.50147572,19.27309051,,,,,,
Low income,Electricity production from hydroelectric sources (% of total),,,,,,,,,,,,,,,,,,,,,,,,,
Lower middle income,Electricity production from hydroelectric sources (% of total),17.90465202,18.33613313,17.60015194,15.87444697,15.89688258,14.95885741,15.78129629,15.75071239,16.58224175,16.70491157,16.09766367,14.96207586,14.34855775,14.63122751,14.83705037,13.96879655,14.74421682,13.69968045,12.63288737,,,,,,
Middle East & North Africa,Electricity production from hydroelectric sources (% of total),4.960167592,4.645703254,4.209457613,3.636373436,3.891082622,3.653288943,4.128201882,3.95538217,4.927987951,4.782342113,4.634185319,2.696214515,2.694554769,2.965376138,2.92422736,2.888488675,3.055193882,2.527823421,2.273075903,,,,,,
Middle East & North Africa (excluding high income),Electricity production from hydroelectric sources (% of total),8.897804692,8.445475648,7.579641386,6.510489108,6.962158339,6.511417783,7.405839333,6.994409504,8.841994245,8.54666415,8.313924347,4.878779199,4.894036953,5.3972452,5.338550551,5.354163094,5.632795031,4.741989152,4.368157386,,,,,,
Middle East & North Africa (IDA & IBRD countries),Electricity production from hydroelectric sources (% of total),8.994662723,8.537409801,7.662150405,6.581359753,7.037945678,6.582298537,7.486456411,7.070547917,8.938244746,8.639699802,8.404426485,4.931887687,4.94731153,5.455997506,5.396663929,5.412446425,5.69411144,4.793608597,4.415707443,,,,,,
Middle income,Electricity production from hydroelectric sources (% of total),23.89957521,24.17225737,23.34071487,22.58520013,22.23267615,21.56530673,20.51726497,21.07643256,21.00858264,20.56048994,19.75498226,19.94440893,19.86328031,19.88897794,18.79728326,19.40954553,19.11045254,19.18975484,18.99791317,,,,,,
North America,Electricity production from hydroelectric sources (% of total),16.10168056,14.37826147,14.00241888,13.20334224,11.77340161,13.34145295,13.26064859,12.88452599,12.96996265,13.19063221,12.45825802,12.74318536,13.48737409,12.37163297,14.04783248,13.41858393,13.37516973,12.90770814,12.71017783,,,,,,
Not classified,Electricity production from hydroelectric sources (% of total),,,,,,,,,,,,,,,,,,,,,,,,,
OECD members,Electricity production from hydroelectric sources (% of total),15.48107477,14.67190123,14.3722324,14.03429345,13.1744972,13.28716948,12.91496427,12.94503333,12.69997523,12.83104666,12.28884203,12.76601616,13.11202687,12.79028359,13.24426504,13.26659556,13.47565687,13.38503416,13.10457851,,,,,,
Other small states,Electricity production from hydroelectric sources (% of total),12.9453767,13.47439519,13.99881703,14.30808146,13.8866498,14.20675561,13.40584632,12.962536,14.47415694,13.54927359,12.98363087,16.19009397,16.50133115,15.40635357,13.80436744,13.57521795,14.05626669,12.90926875,13.27169134,,,,,,
Pacific island small states,Electricity production from hydroelectric sources (% of total),,,,,,,,,,,,,,,,,,,,,,,,,
Post-demographic dividend,Electricity production from hydroelectric sources (% of total),14.631148,13.95530839,13.68389831,13.35298577,12.56423841,12.56869083,12.27263718,12.16912913,11.96477381,12.01429322,11.55771173,11.94139567,12.45990735,12.00164207,12.3792867,12.42631653,12.76420774,12.68076458,12.24949349,,,,,,
Pre-demographic dividend,Electricity production from hydroelectric sources (% of total),35.75810066,39.45819943,39.01660503,39.42272046,41.40097322,41.10983194,42.47241119,39.63499863,44.97335376,43.18827117,44.11444831,40.70817964,40.71739261,39.90047863,37.57108686,38.41010175,36.03254459,33.74934869,32.43154941,,,,,,
Small states,Electricity production from hydroelectric sources (% of total),9.762051808,10.22561391,10.6446407,12.21967797,11.862643,12.12964369,11.34774151,10.99758268,12.00508326,11.57273251,11.41829826,14.39817455,14.59789928,13.6291023,12.24560536,12.12439686,12.50164231,11.57844711,11.83911913,,,,,,
South Asia,Electricity production from hydroelectric sources (% of total),18.25659404,18.72388209,16.65259869,14.54018395,14.21885338,13.35918392,14.83491869,15.04559989,16.99850367,17.38788956,16.87139416,15.29775163,13.84719721,14.42970399,14.59182255,12.50215478,13.85100293,12.42232039,11.48858623,,,,,,
South Asia (IDA & IBRD),Electricity production from hydroelectric sources (% of total),18.25659404,18.72388209,16.65259869,14.54018395,14.21885338,13.35918392,14.83491869,15.04559989,16.99850367,17.38788956,16.87139416,15.29775163,13.84719721,14.42970399,14.59182255,12.50215478,13.85100293,12.42232039,11.48858623,,,,,,
Sub-Saharan Africa,Electricity production from hydroelectric sources (% of total),15.02388473,15.90830546,16.73617325,17.30617192,18.522126,18.65121784,17.27201193,17.43373528,17.84692638,18.11836574,17.35573787,17.99242127,19.04133034,20.04026221,20.10489438,20.02057082,20.45391318,21.28835828,20.63301163,,,,,,
Sub-Saharan Africa (excluding high income),Electricity production from hydroelectric sources (% of total),15.03539703,15.92049546,16.74899763,17.31943307,18.5363189,18.66550965,17.2852469,17.44709417,17.86060189,18.13224924,17.36903699,18.00620827,19.05592108,20.0556184,20.12030009,20.03591192,20.46958633,21.30467084,20.64882203,,,,,,
Sub-Saharan Africa (IDA & IBRD countries),Electricity production from hydroelectric sources (% of total),15.02388473,15.90830546,16.73617325,17.30617192,18.522126,18.65121784,17.27201193,17.43373528,17.84692638,18.11836574,17.35573787,17.99242127,19.04133034,20.04026221,20.10489438,20.02057082,20.45391318,21.28835828,20.63301163,,,,,,
Upper middle income,Electricity production from hydroelectric sources (% of total),26.04185084,26.30049766,25.48356893,25.05589258,24.58512889,23.99649413,22.21417774,22.93480571,22.51751182,21.83992286,20.92741929,21.51741386,21.62570068,21.53264037,20.02636236,21.1087433,20.46123513,20.93081336,21.05480745,,,,,,
World,Electricity production from hydroelectric sources (% of total),18.0335491,17.65353188,17.20445626,16.79858095,16.30024343,16.09735326,15.59972704,15.88429951,15.88862363,15.86537344,15.39342302,15.72953097,16.06135826,15.87242134,15.69473178,16.05285684,16.13887328,16.23479101,15.88955384,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated: 03/30/2023,,,,,,,,,,,,,,,,,,,,,,,,,,
